,Vegetation,WF_PM25,RX_PM25,WF_PM10,RX_PM10,WF_CO,RX_CO,WF_NOx,RX_NOx,WF_NH3,RX_NH3,WF_SO2,RX_SO2,WF_VOC,RX_VOC,WF_HEAT,RX_HEAT,WF_CONSF,RX_CONSF
135,Eastern redcedar - Oak / Bluestem savanna,0.030194,0.020949,0.035622,0.024713,0.314979,0.216311,0.008308,0.216311,0.005244,0.003607,0.003586,0.002554,0.075436,0.051884,187779.7088,187779.7088,3.56799293,2.608070124
138,Red pine - White pine forest,0.340638,0.178071,0.401937,0.210128,4.009525,2.092027,0.04806,2.092027,0.065673,0.034277,0.028088,0.014797,0.944114,0.492727,959834.9609,959834.9609,17.37855729,9.881041913
140,Jack pine / Black spruce forest,0.138092,0.038703,0.162952,0.045666,1.626845,0.434478,0.019355,0.434478,0.02664,0.007165,0.011359,0.003767,0.383021,0.102962,394620.6141,394620.6141,8.200969339,4.686397964
142,Trembling aspen - Paper birch forest,0.296514,0.107866,0.349889,0.12728,3.460641,1.251539,0.044798,1.251539,0.05675,0.020543,0.025271,0.009393,0.815794,0.295265,920389.3699,920389.3699,16.21512043,6.723510808
143,Trembling aspen - Paper birch - White spruce - Balsam fir forest,0.662728,0.357683,0.782027,0.422071,7.89674,4.326974,0.083895,4.326974,0.129139,0.07062,0.052055,0.026308,1.856432,1.015207,1510840.53,1510840.53,23.59245713,9.509550647
147,Jack pine savanna,0.033035,0.013514,0.038989,0.015945,0.366834,0.143977,0.006876,0.143977,0.006049,0.00239,0.003321,0.001521,0.087066,0.034378,149655.3456,149655.3456,2.716517555,1.346906505
154,Bur oak savanna,0.092078,0.028708,0.108644,0.03387,0.969522,0.314054,0.024436,0.314054,0.016129,0.005194,0.010715,0.003024,0.231869,0.0747,549331.9588,549331.9588,9.602287574,2.412239478
155,Red spruce - Balsam fir forest,0.405704,0.179743,0.47872,0.212098,4.95726,2.197703,0.039016,2.197703,0.080796,0.035816,0.028504,0.012586,1.161588,0.514919,718363.4036,718363.4036,10.69975251,6.698286502
157,Loblolly pine - Shortleaf pine - Mixed hardwoods forest,0.138729,0.065943,0.163701,0.077812,1.479507,0.710573,0.034969,0.710573,0.024567,0.011784,0.015644,0.00723,0.353188,0.169373,776754.8617,776754.8617,13.5449437,6.073185833
161,Loblolly pine - Slash pine forest,0.065958,0.035562,0.07782,0.041965,0.697177,0.378243,0.017239,0.378243,0.011585,0.006281,0.007602,0.004036,0.166652,0.090324,385631.8539,385631.8539,6.747550823,3.522350955
162,Loblolly pine - Slash pine forest with commercial thin,0.170388,0.119009,0.201071,0.140429,1.939641,1.321723,0.03067,1.321723,0.031918,0.021823,0.015863,0.011975,0.458789,0.313702,644990.5303,644990.5303,10.2877182,7.121162848
164,Sand pine forest,0.110279,0.05816,0.130138,0.06863,1.253364,0.631167,0.020045,0.631167,0.020631,0.010455,0.01032,0.006257,0.296523,0.150294,426961.9894,426961.9894,,
165,Longleaf pine / Three-awned grass - Pitcher plant grassland,0.03806,0.022431,0.044917,0.026469,0.426256,0.234674,0.007543,0.234674,0.007032,0.003908,0.003727,0.002649,0.101055,0.056181,163322.0236,163322.0236,2.700530863,2.298179195
166,Longleaf pine / Three-awned grass - Pitcher plant savanna,0.184811,0.09884,0.218078,0.116629,2.037889,1.013707,0.03985,1.013707,0.033679,0.01693,0.01899,0.012237,0.484167,0.243388,871912.178,871912.178,14.71855401,11.64663461
168,Little gallberry - Fetterbush shrubland,5.808055,5.80662,6.853506,6.851815,72.400258,72.382885,0.4149,72.382885,1.17715,1.176864,0.368881,0.368776,16.921477,16.917397,6323189.351,6323189.351,,
170,Pond pine / Little gallberry - Fetterbush shrubland,1.687747,1.438136,1.991537,1.697004,21.078825,17.933323,0.116529,17.933323,0.34264,0.291565,0.106086,0.091163,4.925374,4.191219,1101133.089,1101133.089,12.05871307,11.66646783
173,Live oak / Sea oats savanna,0.015565,0.010024,0.018376,0.011824,0.160144,0.103303,0.004514,0.103303,0.002673,0.001723,0.001909,0.001226,0.038435,0.024786,103004.0506,103004.0506,1.818952073,1.156770842
174,Live oak - Sabal palm forest,0.161187,0.095278,0.190212,0.112432,1.742869,1.009263,0.038231,1.009263,0.028882,0.01678,0.017511,0.010926,0.415233,0.241171,847038.3721,847038.3721,11.60372648,5.641021584
175,Smooth cordgrass - Black needlerush grassland,1.02228,0.921441,1.206292,1.087294,12.827597,11.553632,0.06457,11.553632,0.208391,0.187715,0.06262,0.056684,2.995584,2.698338,519523.4274,519523.4274,4.33162,4.33162
176,Smooth Cordgrass - Black needlerush grassland with common reed invasion,2.40524,2.404763,2.838171,2.837621,30.028829,30.022845,0.167176,30.022845,0.488139,0.488042,0.151494,0.151468,7.016995,7.015605,2688551.354,2688551.354,5.45912,5.45912
180,Red maple - Oak - Hickory - Sweetgum forest,0.149677,0.065301,0.176611,0.077063,1.653846,0.724269,0.03193,0.724269,0.027329,0.011966,0.015294,0.006602,0.392817,0.17193,692248.8903,692248.8903,11.75055851,4.996338126
181,Pond pine forest,0.78725,0.644719,0.928959,0.76077,9.52082,7.788,0.085587,7.788,0.155403,0.12714,0.057999,0.04774,2.233884,1.827583,1636983.081,1636983.081,,
182,Longleaf pine - Slash pine / Saw palmetto - Gallberry forest,0.649324,0.454809,0.766194,0.536671,7.704236,5.293843,0.08547,5.293843,0.126061,0.08685,0.051893,0.039148,1.812183,1.248399,1715730.233,1715730.233,,
184,Longleaf pine / Turkey oak forest,0.095592,0.018376,0.112795,0.021679,0.998347,0.192305,0.026195,0.192305,0.016621,0.003197,0.011345,0.00217,0.239055,0.046034,590189.8966,590189.8966,10.37618026,1.972527042
185,Longleaf pine / Turkey oak forest with prescribed fire,0.028677,0.007343,0.033832,0.008659,0.299908,0.075614,0.007827,0.075614,0.004981,0.001262,0.003386,0.000893,0.071804,0.018142,176008.6518,176008.6518,3.093212718,0.848824935
186,Turkey oak - Bluejack oak forest,0.076592,0.023347,0.090376,0.027546,0.809742,0.259342,0.020008,0.259342,0.013466,0.004286,0.008821,0.002347,0.193546,0.061547,446634.9467,446634.9467,7.827575663,1.765780757
187,Longleaf pine / Yaupon forest,0.196544,0.121319,0.231918,0.143158,2.222676,1.320742,0.03684,1.320742,0.036606,0.021864,0.018694,0.012939,0.526214,0.314356,786493.1188,786493.1188,,
188,Sand pine - Oak forest,0.111794,0.054956,0.131917,0.064852,1.259648,0.59045,0.021405,0.59045,0.020759,0.009795,0.010753,0.006078,0.29837,0.140801,460558.4347,460558.4347,4.898870427,1.820797469
189,Sand pine - Oak forest with insects and disease,0.245684,0.120601,0.289905,0.142314,2.840476,1.361054,0.039818,1.361054,0.046644,0.022425,0.021673,0.011549,0.67046,0.322321,829618.9869,829618.9869,,
191,Longleaf pine - Slash pine / Gallberry forest,0.082589,0.058485,0.097466,0.06901,0.855741,0.598506,0.023319,0.598506,0.014262,0.009999,0.009989,0.007281,0.205149,0.143744,528503.1276,528503.1276,9.30393465,6.958992433
196,Loblolly pine / Bluestem forest,0.035698,0.028109,0.042123,0.033162,0.400871,0.316746,0.006965,0.316746,0.006612,0.005222,0.003467,0.002701,0.095,0.075027,145915.7461,145915.7461,2.483725466,1.899908618
203,Sawgrass - Muhlenbergia grassland,0.026897,0.024141,0.03174,0.028485,0.274689,0.24597,0.008003,0.24597,0.00459,0.00411,0.003365,0.003038,0.065993,0.059116,182451.9883,182451.9883,3.228427676,2.926477676
208,Grand fir - Douglas-fir forest,0.785758,0.207476,0.927211,0.244822,9.480172,2.408947,0.087703,2.408947,0.154779,0.039527,0.058514,0.018016,2.225033,0.568271,1547565.156,1547565.156,22.14654702,10.51841577
210,Pinyon - Juniper forest,0.054921,0.025964,0.064808,0.030645,0.60501,0.283928,0.011906,0.283928,0.009999,0.004696,0.005662,0.002731,0.143752,0.067534,257021.4571,257021.4571,4.404835723,2.188713379
211,Interior ponderosa pine forest,0.093984,0.034952,0.110911,0.041245,1.021469,0.399516,0.02176,0.399516,0.016924,0.006563,0.01007,0.00321,0.243178,0.094448,476874.2246,476874.2246,8.226401695,2.084532971
216,Gambel oak - bigtooth maple forest,0.249995,0.060649,0.295003,0.071563,2.81463,0.652237,0.048108,0.652237,0.046378,0.010815,0.02412,0.006684,0.666772,0.155517,1035629.607,1035629.607,17.04010416,5.64959414
217,Gambel oak - bigtooth maple forest with prescribed fire,0.102393,0.033448,0.120823,0.039476,1.129315,0.37296,0.022045,0.37296,0.018666,0.006157,0.010507,0.003328,0.268299,0.088473,482240.8265,482240.8265,10.09254434,2.829821982
218,Gambel oak / Sagebrush shrubland,0.069938,0.027341,0.082526,0.032263,0.77012,0.294209,0.015191,0.294209,0.012741,0.004884,0.007207,0.003011,0.183002,0.070141,332818.3571,332818.3571,,
219,Ponderosa pine - White fir / Trembling aspen forest,0.379416,0.201123,0.447701,0.23733,4.536202,2.412022,0.046493,2.412022,0.074157,0.039412,0.029373,0.015371,1.065925,0.566558,882450.9725,882450.9725,14.04834163,5.792141678
221,Wheatgrass - Ryegrass grassland,0.045678,0.006976,0.053899,0.008232,0.567668,0.083712,0.003426,0.083712,0.009235,0.001371,0.002953,0.000531,0.132722,0.019658,60985.46806,60985.46806,,
224,Trembling aspen forest,0.297229,0.151013,0.350731,0.178189,3.355171,1.756469,0.05631,1.756469,0.05526,0.028821,0.028436,0.013034,0.794534,0.414251,1184466.841,1184466.841,19.82029766,7.501768596
226,White fir - Gambel oak forest,0.378253,0.117931,0.446326,0.13916,4.404557,1.347211,0.05815,1.347211,0.072252,0.02216,0.03251,0.010843,1.038622,0.318512,1169700.805,1169700.805,18.54117181,7.072417367
227,White fir forest,0.31138,0.176546,0.367433,0.208326,3.664133,2.114556,0.044024,2.114556,0.060018,0.034554,0.025711,0.013569,0.862826,0.496766,862997.641,862997.641,16.5151722,6.106033632
230,Pinyon - Juniper forest with prescribed fire,0.048359,0.016137,0.057072,0.019043,0.534561,0.180793,0.010292,0.180793,0.00883,0.002983,0.004931,0.001583,0.126967,0.042861,224886.4331,224886.4331,4.839455522,1.162877626
231,Gambel oak - Juniper - Ponderosa pine forest,0.209915,0.128688,0.247696,0.151851,2.438951,1.478339,0.032825,1.478339,0.040025,0.024297,0.018188,0.01161,0.575293,0.349244,670827.2156,670827.2156,,
232,Mesquite savanna,0.009445,0.00864,0.011142,0.010197,0.096085,0.087842,0.002846,0.087842,0.00161,0.001473,0.001185,0.001091,0.023101,0.021115,64971.55871,64971.55871,1.151776242,1.055712785
235,Idaho fescue - Bluebunch wheatgrass grassland,0.014454,0.014448,0.017056,0.017039,0.146801,0.146738,0.004366,0.146738,0.002454,0.002451,0.001826,0.001829,0.035295,0.035277,99880.13108,99880.13108,1.771756177,1.77097499
236,Tobosa - Grama grassland,0.001499,0.001492,0.001766,0.001757,0.015214,0.015217,0.000439,0.015217,0.000248,0.000252,0.000185,0.000189,0.003656,0.003654,10202.29241,10202.29241,0.180705705,0.180705705
237,Vaccinium - Heather shrubland,0.030289,0.030185,0.035734,0.035624,0.30791,0.306909,0.009139,0.306909,0.005143,0.005135,0.003831,0.003813,0.074025,0.073783,208795.2891,208795.2891,3.702609244,3.690512627
238,Pacific silver fir - Mountain hemlock forest,0.767358,0.343887,0.905487,0.405793,9.454765,4.234088,0.065934,4.234088,0.153961,0.068946,0.05176,0.023277,2.213057,0.991153,957684.0289,957684.0289,11.88181878,5.475842596
240,Saw palmetto / Three-awned grass shrubland,0.217897,0.096398,0.257134,0.113742,2.576385,1.057578,0.029598,1.057578,0.042175,0.017495,0.017665,0.010055,0.606293,0.251447,600377.002,600377.002,8.091987281,8.034893981
243,Pitch pine / Scrub oak forest,0.08724,0.056331,0.102942,0.06647,0.98804,0.619366,0.016194,0.619366,0.016274,0.010238,0.00826,0.005838,0.23387,0.147208,345811.5686,345811.5686,9.248828325,4.566839086
264,Post oak - Blackjack oak forest,0.082921,0.032446,0.097843,0.038292,0.855206,0.333278,0.023807,0.333278,0.014267,0.00556,0.01013,0.004006,0.205166,0.079995,540475.9987,540475.9987,9.533037404,3.800630523
265,Balsam fir - White spruce - Mixed hardwoods forest,0.302726,0.134131,0.357215,0.158275,3.615141,1.587828,0.037509,1.587828,0.059101,0.025986,0.023552,0.010814,0.849627,0.373605,727375.0023,727375.0023,,
266,Sugar maple - Basswood forest,0.218474,0.090667,0.257802,0.106994,2.444125,1.041814,0.043618,1.041814,0.040321,0.01712,0.021515,0.00818,0.579514,0.246109,931168.6612,931168.6612,15.66568291,5.138411474
267,American beech - Yellow birch - Sugar maple - Red spruce forest,0.246992,0.10159,0.29146,0.119876,2.873366,1.19766,0.038259,1.19766,0.047139,0.019617,0.021302,0.008328,0.677651,0.281951,783242.5028,783242.5028,,
268,American beech - Yellow birch - Sugar maple - Eastern hemlock forest,0.46973,0.153585,0.554266,0.181236,5.627989,1.807983,0.056343,1.807983,0.091972,0.029618,0.036049,0.012668,1.322112,0.425717,976388.3785,976388.3785,15.18057618,6.562543967
269,Sugar maple - Yellow poplar - American beech - Oak forest,0.651558,0.170322,0.76884,0.200981,7.6784,1.969427,0.091017,1.969427,0.125767,0.032341,0.053496,0.015017,1.807739,0.46485,1717642.438,1717642.438,27.41426145,9.038287348
270,Red spruce - Fraser fir / Rhododendron forest,0.76501,0.589936,0.90271,0.696125,8.635481,6.523874,0.144962,6.523874,0.142261,0.107786,0.07319,0.060138,2.044944,1.549332,3077199.163,3077199.163,55.36462208,49.75709709
272,Red mangrove - Black mangrove forest,5.118692,5.107479,6.040052,6.026837,63.881325,63.758873,0.358216,63.758873,1.038491,1.036459,0.323069,0.321883,14.928216,14.899093,5449466.615,5449466.615,20.27261589,19.03219222
273,Engelmann spruce - Douglas-fir - White fir - Interior ponderosa pine forest,0.430534,0.148921,0.50803,0.175733,5.118846,1.720632,0.055613,1.720632,0.08373,0.028252,0.034114,0.013168,1.203722,0.406168,1048487.926,1048487.926,15.87777846,7.970335312
274,American beech - Sugar maple forest,0.226607,0.084356,0.267407,0.099535,2.52302,0.968535,0.046449,0.968535,0.041645,0.015916,0.022637,0.007624,0.598619,0.228818,1000150.853,1000150.853,,
275,Chestnut oak - White oak - Red oak forest,0.173331,0.094099,0.204541,0.111032,1.830708,0.982654,0.045471,0.982654,0.030445,0.016366,0.020014,0.011168,0.43764,0.235302,1015527.953,1015527.953,17.79985311,10.21467635
276,Oak - Pine - Magnolia forest,0.246876,0.039465,0.291318,0.046568,2.797132,0.426234,0.045744,0.426234,0.046059,0.007067,0.023334,0.004302,0.662041,0.101564,952362.0028,952362.0028,15.95290329,3.586409358
279,Black spruce - Northern white cedar - Larch forest,5.840682,5.789187,6.891995,6.83124,73.216204,72.634451,0.376198,72.634451,1.189562,1.179985,0.359767,0.354861,17.100068,16.962313,3641863.405,3641863.405,28.34967338,24.940311
280,Bluestem - Gulf cordgrass grassland,0.024606,0.024487,0.029042,0.028897,0.250087,0.248862,0.007445,0.248862,0.004188,0.004159,0.003113,0.003098,0.060129,0.059832,169906.3495,169906.3495,3.598780524,3.450726557
281,Shortleaf pine - Post oak - Black oak forest,0.146498,0.079153,0.172872,0.093398,1.631229,0.900603,0.030006,0.900603,0.026922,0.014819,0.01463,0.007373,0.387018,0.213035,644032.0204,644032.0204,10.88561774,4.925100043
282,Loblolly pine forest,0.29035,0.131287,0.3426,0.154916,3.398976,1.489788,0.042833,1.489788,0.055722,0.024529,0.024466,0.012346,0.800936,0.352539,878672.3712,878672.3712,,
283,Willow oak - Laurel oak - Water oak forest,0.16155,0.051944,0.190641,0.061292,1.723651,0.5715,0.040638,0.5715,0.028623,0.00945,0.018191,0.005375,0.411449,0.135817,902030.3193,902030.3193,15.7335156,4.198176497
284,Green ash - American elm - Silver maple - Cottonwood forest,0.182716,0.060343,0.215605,0.071206,2.041457,0.696064,0.036743,0.696064,0.033673,0.01143,0.018059,0.00537,0.484124,0.164347,790308.8949,790308.8949,16.27869353,3.407956797
286,Ponderosa pine - limber pine forest,0.398409,0.294076,0.470122,0.347015,4.855735,3.587963,0.039547,3.587963,0.07918,0.058501,0.028322,0.020804,1.138159,0.840891,657967.5812,657967.5812,11.64548146,6.253705744
287,Eastern white pine - Eastern hemlock forest,0.122078,0.03348,0.144047,0.039509,1.381558,0.386434,0.022774,0.386434,0.02275,0.006349,0.011583,0.002967,0.327057,0.091234,484018.8128,484018.8128,12.12700753,1.944332974
288,Bald-cypress - Water tupelo forest,0.145091,0.075595,0.171208,0.089203,1.67206,0.914159,0.024056,0.914159,0.027469,0.014926,0.01295,0.005573,0.394841,0.214489,478956.8415,478956.8415,7.978707882,2.026131706
289,Pond-cypress / Muhlenbergia - Sawgrass savanna,0.176063,0.047912,0.207749,0.056535,2.153841,0.552169,0.016665,0.552169,0.035101,0.00907,0.012289,0.004276,0.50461,0.130386,312883.2424,312883.2424,,
291,Longleaf pine - Slash pine / Saw palmetto forest,0.132254,0.108948,0.156068,0.128555,1.370397,1.113698,0.03735,1.113698,0.022842,0.01861,0.015994,0.013593,0.328535,0.267533,845186.7557,845186.7557,14.89596222,13.02281366
301,California Central Valley riparian woodland or shrubland,0.077029,0.014758,0.090899,0.017418,0.825316,0.157301,0.019027,0.157301,0.01369,0.002616,0.008574,0.001662,0.196882,0.037552,424300.9263,424300.9263,7.653528133,1.487277613
302,Intermountain montane subalpine riparian grassland,0.010658,0.010288,0.012579,0.012143,0.108391,0.104631,0.003209,0.104631,0.001816,0.001745,0.001336,0.001301,0.026063,0.025153,73343.11535,73343.11535,1.30028208,1.255846521
303,Warm desert riparian woodland or shrubland,0.056079,0.012707,0.066178,0.014997,0.608785,0.134505,0.01305,0.134505,0.010081,0.002236,0.006027,0.001454,0.144963,0.032141,289133.156,289133.156,4.905623542,1.264878694
304,Conifer swamp forest,0.634376,0.397628,0.748563,0.469203,7.725255,4.825479,0.063616,4.825479,0.12598,0.078729,0.045269,0.028843,1.810952,1.131699,1042903.185,1042903.185,14.33077062,9.814994378
305,Red alder forest,0.20697,0.107338,0.244217,0.126658,2.370753,1.262031,0.035772,1.262031,0.038976,0.020677,0.018869,0.008895,0.560292,0.297207,730456.4118,730456.4118,12.09683673,4.66091529
306,Knobcone pine forest,0.438438,0.262084,0.517363,0.309272,5.307281,3.184966,0.047165,3.184966,0.086618,0.051949,0.03216,0.018888,1.245101,0.746817,804268.1326,804268.1326,11.48703074,6.25438188
307,Palo verde ahrubland,0.002148,0.002099,0.002534,0.002484,0.021811,0.021375,0.000648,0.021375,0.000367,0.000353,0.000263,0.000267,0.005246,0.00514,14712.04525,14712.04525,0.403983023,0.403983023
308,Low sagebrush shrubland,0.016186,0.016182,0.019095,0.019097,0.165283,0.165284,0.004811,0.165284,0.002759,0.00276,0.002024,0.00202,0.039713,0.03971,109701.0565,109701.0565,1.940944547,1.940944547
