,Vegetation,WF_PM25,RX_PM25,WF_PM10,RX_PM10,WF_CO,RX_CO,WF_NOx,RX_NOx,WF_NH3,RX_NH3,WF_SO2,RX_SO2,WF_VOC,RX_VOC,WF_HEAT,RX_HEAT,WF_CONSF,RX_CONSF
309,Blackbrush shrubland,0.003501,0.003495,0.004131,0.004124,0.035593,0.035543,0.001054,0.035543,0.000593,0.000594,0.000433,0.000437,0.008554,0.008548,24082.81968,24082.81968,0.39134722,0.39134722
310,Greasewood shrubland,0.011624,0.011582,0.013712,0.013668,0.119702,0.119333,0.003351,0.119333,0.001993,0.001989,0.001416,0.001424,0.028726,0.028627,76169.65844,76169.65844,1.341465967,1.33759885
311,Salt-desert shrubland,0.007016,0.00701,0.008275,0.008272,0.072216,0.072193,0.002015,0.072193,0.001211,0.001206,0.000863,0.000858,0.017325,0.017322,46029.11012,46029.11012,0.810802341,0.810573232
312,Gambel oak woodland or shrubland,0.060931,0.022695,0.071891,0.02678,0.631753,0.241175,0.017147,0.241175,0.010528,0.004009,0.007352,0.002583,0.151431,0.057609,388535.7662,388535.7662,6.839313251,2.258323622
313,Mountain mahogany woodland or shrubland,0.025813,0.018312,0.030451,0.021603,0.273647,0.196492,0.006663,0.196492,0.004543,0.003257,0.002955,0.00203,0.06538,0.046867,149118.2295,149118.2295,2.598718777,1.726561594
314,Limber pine - Bristlecone pine forest,0.217406,0.164811,0.256536,0.194487,2.517651,1.935017,0.034833,1.935017,0.041333,0.031707,0.01906,0.013731,0.594123,0.455792,710755.3468,710755.3468,13.94133284,7.434819037
315,Interior alpine forb grassland,0.010155,0.0098,0.011979,0.011565,0.103136,0.099551,0.003066,0.099551,0.001731,0.001665,0.00128,0.00124,0.024797,0.023934,70134.46306,70134.46306,1.244031772,1.201502723
316,Northern California coastal shrubland,0.162781,0.162773,0.192084,0.192075,1.656272,1.656206,0.049019,1.656206,0.027692,0.027691,0.020525,0.020522,0.398147,0.398123,1118801.045,1118801.045,22.61846663,20.74146095
317,Rocky Mountain maple forest,0.112547,0.095027,0.132813,0.112123,1.336248,1.136819,0.014744,1.136819,0.02186,0.018581,0.008979,0.007334,0.314279,0.267105,268909.6032,268909.6032,4.249694254,3.154441754
318,Generic wetland grassland,0.052799,0.014093,0.062298,0.016629,0.639937,0.155989,0.005581,0.155989,0.01044,0.00258,0.003841,0.001432,0.150106,0.037038,107907.1765,107907.1765,1.249712663,1.1262042
319,Avalanche and landslide chute forest,0.035779,0.023651,0.042227,0.027912,0.387062,0.261742,0.008446,0.261742,0.006412,0.004322,0.003873,0.002405,0.092206,0.062152,186729.1114,186729.1114,3.216733655,1.838911479
320,Western larch forest,0.356485,0.217331,0.420651,0.256455,4.246211,2.585228,0.045278,2.585228,0.069443,0.042284,0.028037,0.017189,0.998277,0.607889,855688.0456,855688.0456,16.06402285,8.979413752
321,Western hemlock - Alaska cedar forest,0.49855,0.259906,0.588287,0.306689,6.057717,3.153825,0.051354,3.153825,0.098812,0.051453,0.035958,0.018858,1.420461,0.739662,945058.2307,945058.2307,,
322,Sitka spruce - Western hemlock forest,0.939518,0.733596,1.10863,0.865644,11.465156,9.049138,0.091808,9.049138,0.186918,0.147323,0.0664,0.049203,2.686948,2.117799,1650757.692,1650757.692,,
323,Trembling aspen / Sagebrush boreal woodland,0.033638,0.022653,0.03969,0.026731,0.34998,0.23316,0.009351,0.23316,0.005832,0.003893,0.00403,0.002785,0.083861,0.055955,211773.5081,211773.5081,,
324,White spruce woodland,1.163239,1.146776,1.372622,1.353197,14.487671,14.308679,0.084362,14.308679,0.235574,0.232613,0.074227,0.072463,3.386451,3.343838,1426018.852,1426018.852,,
325,White spruce - Mountain hemlock forest,0.314901,0.145697,0.371576,0.171926,3.793709,1.766933,0.035697,1.766933,0.061956,0.028829,0.023592,0.010601,0.890576,0.414427,667403.3328,667403.3328,,
326,Willow - Birch shrubland,0.036928,0.026942,0.043567,0.031794,0.404259,0.27942,0.008254,0.27942,0.006683,0.004657,0.003867,0.003252,0.096145,0.06697,181524.2359,181524.2359,,
327,Sedge - shrub bog,1.262356,1.26064,1.489583,1.48756,15.767931,15.746418,0.086971,15.746418,0.256294,0.255951,0.079299,0.079194,3.684347,3.679323,1439994.39,1439994.39,,
328,Conifer peatland savanna,1.267729,1.265368,1.495926,1.493136,15.823647,15.795522,0.088475,15.795522,0.257234,0.256775,0.079943,0.079762,3.697705,3.691089,1471934.489,1471934.489,,
329,Mountain heath tundra shrubland,0.039146,0.03364,0.046198,0.039703,0.412812,0.344013,0.010331,0.344013,0.006863,0.00575,0.004538,0.004197,0.098717,0.082634,232405.1709,232405.1709,,
330,American dunegrass grassland,0.008944,0.003304,0.010567,0.003901,0.104166,0.033638,0.001375,0.033638,0.001701,0.00056,0.000761,0.000418,0.024572,0.008088,28681.5952,28681.5952,,
331,Sitka alder - Salmonberry shrubland,0.148654,0.072977,0.175418,0.086119,1.726912,0.780549,0.023263,0.780549,0.028341,0.012962,0.012891,0.008158,0.407355,0.186257,484445.584,484445.584,,
332,Balsam poplar - Paper birch forest,0.296183,0.094144,0.349496,0.111091,3.465829,1.117409,0.043843,1.117409,0.056813,0.018278,0.024987,0.007517,0.816736,0.262821,895012.221,895012.221,,
333,Dryas tundra shrubland,0.007774,0.007775,0.009173,0.009174,0.079131,0.079131,0.002341,0.079131,0.001329,0.001321,0.000975,0.000978,0.019024,0.019023,53512.18491,53512.18491,,
334,Cassiope dwarf tundra shrubland,0.035423,0.029886,0.041807,0.035269,0.374676,0.305462,0.009241,0.305462,0.006225,0.005105,0.00407,0.003733,0.089546,0.073376,207528.5678,207528.5678,,
335,Sweetgale shrubland,0.756041,0.698364,0.892118,0.824075,9.431393,8.710217,0.053306,8.710217,0.15333,0.141605,0.047818,0.044226,2.204106,2.035622,905272.2232,905272.2232,,
336,Alaskan Tidal marsh grassland,0.047599,0.006594,0.056171,0.007777,0.58321,0.070389,0.004416,0.070389,0.009498,0.001168,0.003299,0.000739,0.136606,0.016797,82860.91182,82860.91182,,
337,Alaskan freshwater marsh grassland,0.047599,0.006594,0.056171,0.007777,0.58321,0.070389,0.004416,0.070389,0.009498,0.001168,0.003299,0.000739,0.136606,0.016797,82860.91182,82860.91182,,
338,Alaskan wet meadow grassland,0.024014,0.010389,0.028341,0.012262,0.279072,0.108678,0.003753,0.108678,0.004573,0.001806,0.002079,0.001224,0.065822,0.026017,78177.24994,78177.24994,,
339,Alaskan herbaceous wet meadow grassland,0.020436,0.006812,0.024125,0.008043,0.242673,0.072269,0.002677,0.072269,0.003965,0.001201,0.001618,0.00078,0.05707,0.017266,53955.75963,53955.75963,,
401,Recently logged timberland - Shrubland cover,0.21095,0.152607,0.248923,0.180072,2.487942,1.761053,0.029278,1.761053,0.040736,0.028924,0.017271,0.013554,0.58568,0.415772,567952.3076,567952.3076,11.12984167,9.743517194
402,Recently logged timberland - Woodland cover,0.330388,0.266456,0.38985,0.314417,3.840168,3.050086,0.051497,3.050086,0.063012,0.05015,0.028574,0.024332,0.90576,0.720903,1039630.891,1039630.891,,
403,Ouachita montane oak forest,0.032669,0.018921,0.038563,0.022324,0.346617,0.196981,0.008405,0.196981,0.005761,0.00328,0.00372,0.002264,0.0828,0.047189,188502.6956,188502.6956,3.811754387,1.809800092
404,Southern and Central Appalachian cove forest,0.367212,0.140001,0.433313,0.165201,4.055226,1.590868,0.078589,1.590868,0.067008,0.026181,0.037594,0.013108,0.963252,0.376386,1701099.459,1701099.459,28.94568567,8.818506923
405,Central and Southern Appalachian montane oak forest,0.072853,0.045132,0.085971,0.053259,0.756176,0.463673,0.020431,0.463673,0.012602,0.007745,0.008765,0.005568,0.181236,0.111293,462866.5888,462866.5888,8.956608599,5.387287287
406,West Gulf Coastal Plain mesic hardwood forest,0.155911,0.036132,0.183979,0.04264,1.66745,0.390506,0.038828,0.390506,0.027679,0.006477,0.017445,0.003929,0.397896,0.093042,861451.1098,861451.1098,14.98768517,3.271697717
407,Southern Coastal Plain dry upland hardwood forest,0.139888,0.055751,0.165078,0.065778,1.480447,0.60678,0.036397,0.60678,0.024615,0.010049,0.016074,0.005943,0.353801,0.144423,814531.6204,814531.6204,14.2232632,4.833281322
408,Eastern Great Plains tallgrass aspen parkland,0.089156,0.051021,0.105201,0.060213,0.996683,0.573072,0.017867,0.573072,0.016436,0.00945,0.008796,0.004968,0.23634,0.135804,382051.0286,382051.0286,6.64278503,3.648378223
409,Appalachian shale barren woodland and grassland,0.032135,0.008865,0.037915,0.010458,0.364614,0.095482,0.005893,0.095482,0.005997,0.001584,0.00301,0.00097,0.086292,0.022758,126171.72,126171.72,2.187688391,0.865498871
410,Southern Appalachian montane pine forest and woodland,0.134484,0.083524,0.158686,0.098556,1.481998,0.873144,0.029088,0.873144,0.024501,0.014545,0.013848,0.009894,0.35212,0.209051,636280.0546,636280.0546,13.69912055,9.434340424
411,Edwards Plateau limestone savanna and woodland,0.026717,0.017238,0.031518,0.020343,0.27601,0.177527,0.007623,0.177527,0.004601,0.002958,0.003253,0.00211,0.066199,0.042601,172992.3215,172992.3215,3.05024654,1.995391684
412,Acadian - Appalachian alpine and subalpine woodlands and barrens,0.074465,0.034715,0.087859,0.040964,0.864924,0.371401,0.011657,0.371401,0.014203,0.006161,0.006454,0.003884,0.20402,0.088618,242737.525,242737.525,4.198812259,3.393835667
413,Northern oak barren woodland and grassland,0.067075,0.032196,0.079148,0.037999,0.72506,0.355331,0.015918,0.355331,0.012015,0.005874,0.007289,0.003304,0.172744,0.08441,350838.8475,350838.8475,6.060853092,2.550769298
414,Nashville Basin limestone glade and woodland,0.0393,0.019217,0.046382,0.022671,0.411865,0.198742,0.010631,0.198742,0.006851,0.003312,0.004621,0.002328,0.098574,0.047655,239816.5366,239816.5366,4.341673013,2.279175219
415,Cumberland sandstone glade and barrens,0.009559,0.005796,0.011285,0.006835,0.104411,0.058883,0.002151,0.058883,0.00173,0.000984,0.001011,0.000731,0.024842,0.014156,47582.00664,47582.00664,,
416,Calcareous glade and woodland,0.025034,0.008707,0.029529,0.010271,0.281896,0.091776,0.004791,0.091776,0.004645,0.001525,0.002399,0.001005,0.066778,0.021946,103383.2949,103383.2949,1.755035239,0.931909205
417,West Gulf Coastal Plain glade and barrens,0.007778,0.003152,0.009172,0.003716,0.087979,0.032006,0.001444,0.032006,0.001432,0.000538,0.000737,0.000398,0.020827,0.00769,31072.28229,31072.28229,0.674196101,0.491541401
418,Great Lakes alvar savanna and shrubland,0.019397,0.006931,0.022878,0.008175,0.224651,0.074036,0.003097,0.074036,0.003682,0.001231,0.001698,0.000776,0.053011,0.017673,64834.12056,64834.12056,1.527955793,0.694176578
419,Llano Uplift acidic woodland and glade,0.029636,0.016683,0.034973,0.019685,0.315133,0.173037,0.007557,0.173037,0.005226,0.002885,0.003356,0.002014,0.075255,0.041473,169283.8131,169283.8131,3.024155783,1.926643687
420,Great Lakes wet-mesic lakeplain prairie grassland,0.054111,0.012398,0.063849,0.01463,0.647712,0.12615,0.006556,0.12615,0.010582,0.002107,0.004169,0.001559,0.152177,0.030324,130030.9847,130030.9847,,
421,Bluegrass savanna and woodland,0.068379,0.024929,0.080694,0.02942,0.706144,0.256806,0.019546,0.256806,0.011779,0.004289,0.008337,0.003057,0.169368,0.061618,443774.6473,443774.6473,8.280114158,3.315493351
422,Arkansas Valley prairie and woodland,0.05705,0.008605,0.067322,0.01016,0.678327,0.087652,0.00737,0.087652,0.01109,0.001463,0.004522,0.001085,0.159508,0.021065,148288.7043,148288.7043,2.681660378,1.534497788
423,Highland Rim prairie and barrens,0.057809,0.008605,0.068204,0.01016,0.686051,0.087652,0.007591,0.087652,0.011222,0.001463,0.00461,0.001085,0.161362,0.021065,153276.4827,153276.4827,2.870584066,1.494446134
424,Southern Coastal Plain nonriverine cypress dome forest,0.170763,0.089793,0.201499,0.105946,1.969155,1.057224,0.028196,1.057224,0.032347,0.017312,0.015203,0.007392,0.464956,0.248929,588192.7721,588192.7721,9.330372501,3.823330919
425,Coastal Plain seepage swamp and baygall forest,0.19229,0.074614,0.22689,0.088044,2.031188,0.803237,0.050408,0.803237,0.033781,0.013315,0.0222,0.008207,0.48556,0.191487,1126084.724,1126084.724,19.7345206,6.911715821
426,Tamaulipan riparian forest,0.067715,0.022724,0.07991,0.026813,0.719787,0.255377,0.017303,0.255377,0.011952,0.004214,0.007702,0.002202,0.171905,0.06051,384597.5733,384597.5733,6.730166839,1.572692683
427,Laurentian - Acadian alkaline swamp forest,0.887012,0.66663,1.046667,0.786626,10.948036,8.235311,0.074283,8.235311,0.178225,0.134056,0.059305,0.044376,2.562007,1.926973,1024112.788,1024112.788,12.78911814,9.247047417
428,Melaleuca quinquenervia forest,0.180076,0.028532,0.212496,0.033675,2.057083,0.333095,0.031679,0.333095,0.033827,0.005462,0.016561,0.002432,0.486334,0.078513,672869.9961,672869.9961,12.52970344,2.577495938
429,Introduced upland vegetation - Treed,0.12279,0.052221,0.144894,0.061618,1.320548,0.583586,0.029834,0.583586,0.021908,0.009629,0.013536,0.00516,0.314861,0.138384,658327.6766,658327.6766,11.43571722,3.774204921
430,Mississippi River alluvial plain loess slope forest,0.189463,0.088821,0.223566,0.104809,2.131737,1.006772,0.036589,1.006772,0.035127,0.016574,0.018317,0.008391,0.505035,0.238279,779549.1303,779549.1303,13.53064322,5.435540407
431,East Gulf Coastal Plain limestone forest,0.167914,0.070836,0.19813,0.083583,1.872927,0.787598,0.034066,0.787598,0.030908,0.013003,0.016683,0.007107,0.444256,0.186902,734931.9897,734931.9897,13.11014168,5.413718142
432,South Florida hardwood hammock forest,0.142402,0.077076,0.16803,0.090942,1.628323,0.8666,0.024892,0.8666,0.026776,0.014287,0.013052,0.007468,0.384925,0.205325,521811.1424,521811.1424,8.272101891,4.355495661
433,Atlantic Coastal Plain maritime grassland and woodland,0.030242,0.023667,0.035692,0.027922,0.321706,0.246638,0.007698,0.246638,0.005346,0.004111,0.003431,0.002818,0.076822,0.059075,172347.8773,172347.8773,3.065887459,2.69061925
434,Mississippi River dune woodland and forest,0.059927,0.024907,0.070713,0.029391,0.651136,0.269968,0.013886,0.269968,0.010777,0.004471,0.006413,0.002693,0.155015,0.064297,306289.0393,306289.0393,5.343813435,2.03648817
435,Tamaulipan clay grassland,0.009537,0.0062,0.011258,0.007312,0.104472,0.062994,0.002126,0.062994,0.001718,0.001055,0.00099,0.000786,0.024848,0.015145,46821.32445,46821.32445,0.957719713,0.869433229
436,South Texas sand sheet grassland,0.012211,0.012219,0.014406,0.014417,0.124101,0.124106,0.003698,0.124106,0.002075,0.002077,0.001538,0.001544,0.02984,0.029839,84433.45149,84433.45149,1.497751,1.497751
437,South Texas dune and coastal grassland,0.012211,0.012219,0.014406,0.014417,0.124101,0.124106,0.003698,0.124106,0.002075,0.002077,0.001538,0.001544,0.02984,0.029839,84433.45149,84433.45149,1.497751,1.497751
438,South Florida cypress dome forest,1.568337,1.541785,1.850629,1.819297,19.511384,19.235284,0.115913,19.235284,0.317315,0.312709,0.100669,0.097479,4.561376,4.495218,1947885.4,1947885.4,7.713420903,4.560578159
439,Carolina bay savanna,0.032569,0.016996,0.038428,0.020055,0.365699,0.176209,0.006357,0.176209,0.006039,0.002937,0.003169,0.002052,0.086653,0.042242,137404.7828,137404.7828,2.503719561,2.022349048
440,Caribbean swamp forest,0.182996,0.098457,0.215935,0.116176,2.150364,1.189859,0.026178,1.189859,0.035234,0.019427,0.015196,0.007273,0.506464,0.279201,529148.6689,529148.6689,8.00673091,2.675926159
441,Central Interior and Appalachian swamp forest,0.217043,0.089003,0.256118,0.105019,2.642445,1.049753,0.021835,1.049753,0.043095,0.017189,0.01552,0.007284,0.619462,0.247114,408821.1895,408821.1895,6.617080612,5.146802548
442,Great Plains prairie pothole grassland,0.098357,0.016786,0.11606,0.019803,1.194015,0.170975,0.010241,0.170975,0.019485,0.002858,0.007122,0.002114,0.280008,0.041093,169215.0891,169215.0891,2.410163088,2.035851382
443,Eastern Great Plains marsh grassland,0.100901,0.017414,0.119056,0.020556,1.236202,0.192323,0.009359,0.192323,0.020141,0.003175,0.006997,0.001784,0.289568,0.04568,175224.8084,175224.8084,2.410163088,2.035851382
445,Central Interior and Appalachian wetland grassland,0.322965,0.127021,0.381094,0.149886,4.011667,1.561546,0.024498,1.561546,0.065251,0.02543,0.0209,0.008661,0.938029,0.365613,431914.9113,431914.9113,3.01542623,3.01542623
448,Atlantic Coastal Plain nonriverine swamp forest,0.258544,0.159942,0.305073,0.188734,2.900483,1.776119,0.050794,1.776119,0.047832,0.029328,0.025222,0.016104,0.68745,0.421555,1071171.956,1071171.956,18.13263347,12.12022111
449,North-central Interior wet flatwoods forest,0.21868,0.071429,0.258043,0.084289,2.515207,0.830715,0.036745,0.830715,0.041329,0.013624,0.019652,0.006166,0.594095,0.195923,768383.2312,768383.2312,13.95955996,4.075950491
450,Edwards Plateau slope forest and woodland,0.067086,0.024218,0.079152,0.028573,0.723123,0.257133,0.016117,0.257133,0.011982,0.004269,0.007335,0.002754,0.172352,0.061423,357198.2447,357198.2447,6.16166558,2.419592425
451,Edwards Plateau mesic canyon forest,0.103111,0.038312,0.121668,0.045209,1.175244,0.423252,0.018406,0.423252,0.01933,0.006996,0.009551,0.003915,0.277942,0.100535,390087.9751,390087.9751,,
453,Ruderal upland - Old field grassland,0.030655,0.025145,0.036166,0.029674,0.313054,0.256538,0.009114,0.256538,0.005225,0.004286,0.003835,0.00315,0.075205,0.061644,207743.2774,207743.2774,3.675642476,3.031842455
454,Ruderal forest - Northern and Central hardwood and conifer,0.160833,0.078408,0.189791,0.092519,1.763405,0.895374,0.035711,0.895374,0.029178,0.01473,0.016808,0.007218,0.419293,0.21169,771383.6671,771383.6671,13.31195151,4.719108221
455,Managed tree plantation - Northern and Central ,0.241369,0.114624,0.284815,0.135257,2.836664,1.373633,0.034495,1.373633,0.046479,0.022449,0.020031,0.008787,0.668082,0.322682,668635.7362,668635.7362,10.54195783,3.691887173
456,Introduced wetland vegetation - Tree,0.151836,0.083198,0.179148,0.098177,1.7297,0.934965,0.027183,0.934965,0.028457,0.015416,0.014089,0.008073,0.409089,0.221544,572724.1614,572724.1614,7.775622496,3.542397297
457,South Florida coastal strand and maritime hammock forest,0.615706,0.401061,0.726529,0.473256,7.46125,4.836357,0.065423,4.836357,0.121756,0.078964,0.044948,0.029927,1.750187,1.13518,1240364.74,1240364.74,11.22735579,7.398044264
458,South Texas lomas shrubland,0.10719,0.10718,0.126492,0.126474,1.090605,1.090423,0.032283,1.090423,0.018236,0.018236,0.01352,0.013515,0.26217,0.26212,737141.7203,737141.7203,13.04203575,13.04150726
900,Water,0.280515,0.20167,0.331,0.237963,3.163535,2.316856,0.053453,2.316856,0.052125,0.038071,0.026915,0.018192,0.749246,0.54733,1136815.013,1136815.013,18.85471957,11.44738059
